UUID;MEANS_TRANSPORTATION
4891;Car
4892;Car
4893;Car
4894;No car
4900;No car
4901;Car
4907;Car
4912;Car
4913;No car
4914;No car
4916;No car
4918;Car
4922;Car
4924;No car
4925;No car
4927;No car
4930;No car
4931;Car
4934;Car
4935;Car
4936;Car
4938;Car
4940;No car
4941;Car
4942;No car
4945;Car
4948;Car
4949;Car
4953;Car
4954;No car
4956;No car
4957;Car
4959;Car
4960;No car
4961;Car
4962;Car
4964;No car
4965;Car
4970;No car
4971;Car
4972;Car
4974;Car
4977;Car
4979;Car
4980;Car
4981;No car
4982;No car
4986;Car
4987;Car
4988;Car
4992;Car
4994;Car
4995;Car
4996;No car
5000;Car
5001;No car
5002;Car
5004;No car
5007;Car
5009;No car
5014;Car
5015;No car
5016;Car
5017;Car
5018;No car
5019;Car
5021;Car
5023;Car
5026;Car
5027;Car
5028;Car
5030;Car
5033;Car
5035;No car
5037;No car
5038;Car
5039;No car
5041;Car
5042;No car
5043;No car
5044;Car
5045;No car
5046;No car
5047;Car
5048;Car
5050;Car
5051;Car
5052;Car
5053;Car
5054;No car
5056;No car
5057;Car
5058;Car
5059;No car
5060;No car
5062;No car
5063;No car
5064;No car
5067;Car
5069;No car
5071;Car
5072;Car
5073;Car
5074;No car
5077;Car
5079;Car
5080;Car
5081;No car
5082;Car
5083;Car
5085;Car
5086;No car
5088;No car
5091;No car
5094;No car
5095;Car
5096;No car
5098;Car
5099;Car
5101;Car
5103;No car
5105;Car
5107;Car
5108;No car
5109;Car
5110;No car
5111;No car
5112;No car
5113;Car
5120;No car
5121;Car
5123;Car
5124;Car
5143;Car
5147;No car
5149;Car
5150;No car
5158;No car
5160;Car
5162;Car
5163;Car
5164;Car
5165;Car
5166;Car
5176;Car
5179;Car
5180;Car
5183;No car
5184;Car
5186;Car
5188;No car
5190;Car
5196;No car
5199;Car
5205;Car
5208;No car
5214;No car
5216;Car
5218;No car
5219;Car
5223;No car
5226;Car
5230;Car
5233;No car
5235;No car
5236;Car
5237;No car
5241;No car
5242;Car
5244;Car
5245;Car
5246;Car
5247;No car
5249;Car
5251;Car
5257;Car
5258;No car
5259;No car
5263;No car
5264;Car
5270;Car
5276;No car
5277;Car
5279;No car
5281;Car
5282;Car
5283;Car
5284;Car
5285;Car
5286;No car
5287;No car
5296;No car
5297;Car
5303;Car
5304;Car
5306;Car
5309;No car
5311;Car
5315;Car
5316;Car
5319;No car
5323;Car
5326;No car
5329;Car
5335;No car
5337;No car
5338;Car
5345;No car
5347;Car
5350;Car
5353;Car
5363;No car
5367;No car
5369;Car
5372;Car
5379;Car
5380;Car
5381;No car
5383;Car
5386;Car
5388;Car
5392;Car
5394;No car
5395;Car
5396;No car
5397;No car
5404;Car
5405;Car
5408;Car
5413;Car
5415;No car
5416;Car
5419;Car
5420;Car
5435;Car
5438;Car
5440;Car
5441;No car
5445;Car
5453;No car
5454;Car
5456;Car
5457;Car
5458;Car
5463;Car
5465;No car
5471;No car
5472;No car
5474;No car
5475;No car
5476;Car
5483;Car
5484;Car
5485;No car
5487;Car
5490;Car
5500;No car
5501;Car
5509;No car
5510;Car
5512;No car
5513;Car
5514;Car
5522;No car
5526;No car
5528;Car
5529;No car
5532;Car
5535;Car
5537;Car
5541;Car
5542;No car
5544;Car
5547;No car
5549;No car
5550;No car
5552;Car
5556;Car
5559;No car
5560;No car
5564;No car
5568;No car
5573;Car
5582;No car
5584;Car
5588;Car
5591;Car
5592;Car
5597;Car
5598;Car
5599;No car
5600;Car
5601;Car
5606;Car
5607;Car
5609;Car
5610;No car
5613;No car
5614;Car
5616;Car
5617;No car
5618;Car
5619;No car
5621;No car
5622;No car
5623;Car
5624;Car
5625;No car
5627;Car
5628;No car
5629;Car
5634;Car
5636;Car
5638;No car
5640;Car
5641;Car
5647;No car
5648;No car
5650;No car
5651;Car
5656;Car
5658;No car
5660;Car
5663;Car
5664;No car
5667;Car
5668;No car
5669;No car
5671;No car
5672;Car
5673;No car
5674;No car
5676;Car
5677;Car
5679;No car
5682;No car
5684;Car
5690;Car
5693;Car
5694;Car
5695;Car
5696;Car
5697;Car
5700;No car
5704;No car
5705;No car
5706;Car
5707;Car
5711;No car
5712;Car
5713;Car
5714;No car
5716;Car
5717;No car
5718;No car
5719;Car
5720;No car
5721;Car
5722;No car
5723;No car
5724;Car
5726;No car
5727;Car
5730;Car
5731;No car
5733;No car
5734;Car
5736;Car
5737;Car
5738;Car
5742;Car
5744;No car
5745;Car
5746;Car
5747;No car
5748;Car
5749;Car
5750;No car
5752;Car
5753;Car
5754;Car
5755;No car
5756;No car
5759;No car
5760;No car
5761;No car
5762;Car
5763;Car
5764;Car
5766;Car
5767;Car
5769;Car
5771;Car
5774;Car
5775;Car
5776;No car
5777;Car
5778;Car
5781;Car
5782;Car
5784;Car
5785;Car
5786;Car
5788;Car
5789;Car
5793;No car
5797;No car
5798;Car
5800;Car
5802;Car
5804;Car
5806;No car
5807;Car
5808;No car
5809;No car
5810;No car
5811;No car
5812;Car
5817;Car
5818;Car
5823;Car
5825;No car
5826;No car
5827;No car
5828;No car
5829;No car
5837;No car
5846;Car
5847;No car
5848;Car
5849;No car
5852;Car
5854;Car
5855;Car
5857;No car
5860;Car
5861;Car
5862;No car
5863;No car
5867;Car
5872;Car
5873;No car
5875;Car
5879;No car
5880;Car
5882;No car
5885;Car
5886;Car
5887;Car
5888;Car
5892;No car
5893;Car
5894;No car
5895;Car
12;No car
15;Car
19;No car
20;Car
21;Car
22;Car
24;No car
32;Car
46;Car
47;Car
54;No car
58;Car
62;Car
66;Car
72;No car
74;Car
77;Car
78;Car
79;No car
80;No car
81;Car
85;No car
88;No car
90;No car
91;Car
94;Car
96;Car
103;Car
106;Car
107;No car
112;No car
115;Car
119;Car
121;Car
123;Car
124;Car
125;Car
129;No car
133;Car
136;Car
141;No car
145;Car
159;Car
160;Car
161;Car
162;Car
172;Car
178;Car
181;Car
196;Car
197;Car
203;Car
206;No car
223;Car
225;Car
241;Car
254;No car
268;Car
273;Car
275;Car
277;Car
298;Car
301;Car
302;No car
310;Car
325;Car
326;Car
361;Car
363;No car
373;Car
391;Car
403;Car
407;No car
432;No car
444;Car
445;No car
447;No car
457;Car
462;Car
469;Car
471;Car
482;Car
485;Car
495;Car
498;Car
507;No car
509;Car
510;Car
542;No car
549;No car
552;No car
556;No car
560;No car
561;No car
562;Car
565;Car
567;Car
568;Car
569;No car
572;No car
573;Car
585;Car
607;No car
620;No car
627;Car
633;Car
634;Car
662;Car
669;No car
700;Car
703;No car
706;Car
709;Car
717;No car
727;Car
733;Car
750;No car
757;Car
767;Car
772;Car
774;No car
776;Car
787;No car
793;Car
794;No car
800;Car
801;Car
824;Car
826;Car
829;Car
838;Car
4818;No car
4826;Car
856;Car
865;Car
866;No car
888;No car
889;Car
893;No car
894;Car
895;Car
900;No car
903;Car
904;No car
909;No car
912;Car
913;Car
921;Car
925;Car
936;No car
940;Car
944;Car
947;Car
969;No car
995;No car
996;Car
1001;Car
1002;Car
1012;Car
1014;Car
1019;No car
1023;No car
1027;Car
1029;Car
1031;No car
1033;No car
1036;No car
1039;Car
1043;No car
1044;No car
1046;Car
1055;No car
1062;No car
1065;Car
1068;No car
1070;Car
1071;Car
1072;Car
1074;No car
1077;No car
1083;Car
1087;No car
1089;Car
1090;No car
1093;Car
1098;Car
1099;No car
1100;No car
1103;Car
1107;No car
1115;No car
1125;No car
1128;No car
1133;No car
1142;Car
1154;Car
1157;Car
1161;Car
1170;Car
1191;No car
1216;Car
1234;No car
1239;Car
1242;Car
1248;No car
1253;No car
1258;Car
1269;Car
2342;Car
50;Car
95;Car
137;No car
144;No car
170;No car
175;Car
192;Car
209;No car
212;Car
214;Car
217;Car
221;Car
227;Car
235;Car
247;Car
248;Car
260;Car
266;No car
270;No car
294;No car
303;No car
314;No car
319;No car
365;No car
376;No car
396;No car
397;Car
422;Car
423;Car
427;Car
438;Car
448;No car
453;No car
475;No car
479;Car
481;Car
487;No car
488;No car
514;Car
517;Car
524;Car
527;No car
554;Car
596;Car
605;No car
617;No car
636;Car
643;No car
656;Car
665;Car
683;No car
689;Car
699;No car
701;No car
711;No car
777;Car
806;Car
816;No car
817;Car
832;Car
843;Car
847;No car
850;No car
879;No car
880;Car
881;No car
890;Car
898;No car
906;No car
916;Car
930;Car
941;Car
950;No car
951;Car
958;Car
967;No car
971;Car
974;Car
988;Car
1021;Car
1025;Car
1048;Car
1069;Car
1084;Car
1117;No car
1120;No car
1141;Car
1145;Car
1162;No car
1200;Car
1217;No car
1230;Car
1296;No car
1315;Car
1346;Car
1371;Car
1391;Car
1398;Car
1402;Car
1412;No car
1422;Car
1423;No car
1424;Car
1438;Car
1440;No car
1441;Car
1444;Car
1445;Car
1466;Car
1474;Car
1478;No car
1480;No car
1482;No car
1488;No car
1491;No car
1495;Car
1496;Car
1498;Car
1502;Car
1506;Car
1511;Car
1522;No car
1523;No car
1534;No car
1542;Car
1547;Car
1548;No car
1557;No car
1572;Car
1580;No car
1593;No car
1600;Car
1607;No car
1610;No car
1612;No car
1615;Car
1621;Car
1622;Car
1624;Car
1626;Car
1629;No car
1634;No car
1644;No car
1647;Car
1649;Car
1651;No car
1657;Car
1658;No car
1665;No car
1674;Car
1719;No car
1724;Car
1729;No car
1732;No car
1752;Car
1756;Car
1763;Car
1767;No car
1788;Car
1802;Car
1810;Car
1812;No car
1816;No car
1848;Car
1854;Car
1889;No car
1911;Car
1915;Car
1923;No car
1959;No car
1967;No car
1969;Car
1975;No car
1991;Car
2008;No car
2012;No car
2020;Car
2034;No car
2039;Car
2040;Car
2041;Car
2042;No car
2047;Car
2048;Car
2049;Car
2064;Car
2067;Car
2069;Car
2070;No car
2074;No car
2080;Car
2087;Car
2091;Car
2096;No car
2099;No car
2104;Car
2107;Car
2108;Car
2111;Car
2117;Car
2118;No car
2130;No car
2134;No car
2145;Car
2150;Car
2154;Car
2159;Car
2162;Car
2166;No car
2168;Car
2192;Car
2197;Car
2206;No car
2209;No car
2212;Car
2215;Car
2224;Car
2228;Car
2233;Car
2236;Car
2240;No car
2259;Car
2267;Car
2277;Car
2286;Car
2299;Car
2300;Car
2310;Car
2311;Car
2313;No car
2328;Car
2330;No car
2346;No car
2352;No car
2353;No car
2358;No car
2380;Car
2381;Car
2383;Car
2395;Car
2401;Car
2406;Car
2443;Car
2444;Car
2458;No car
2470;Car
2478;Car
2479;No car
2480;No car
2487;Car
2496;Car
2497;Car
2500;Car
2509;Car
2515;Car
2516;Car
2518;Car
2548;Car
2552;No car
2573;No car
2575;Car
2586;No car
2599;No car
2602;Car
2603;No car
2613;No car
2635;Car
2642;No car
2643;Car
2644;No car
2647;Car
2650;Car
2654;No car
2656;No car
2663;No car
2666;No car
2670;Car
2671;No car
2676;No car
2685;No car
2691;Car
2699;Car
2703;No car
2709;Car
2711;Car
2718;Car
2732;Car
2750;No car
2762;No car
2782;Car
2799;No car
2815;Car
2817;No car
2819;No car
2821;No car
2823;No car
2826;No car
2830;No car
2836;No car
2848;Car
2853;Car
2854;Car
2861;Car
2863;Car
2866;Car
2875;Car
2881;Car
2884;No car
2889;Car
2902;Car
2915;No car
2921;Car
2930;Car
2935;Car
2937;No car
2944;Car
2949;Car
2951;No car
2954;No car
2955;Car
2956;No car
2957;Car
2963;No car
2964;No car
2970;Car
2973;No car
2974;No car
2980;Car
2983;No car
2986;Car
2988;Car
2991;Car
2996;No car
2997;Car
2998;No car
3002;No car
3004;Car
3009;Car
3012;Car
3017;Car
3020;No car
3021;Car
3030;Car
3031;Car
3032;Car
3033;Car
3039;Car
3040;Car
3045;No car
3046;No car
3049;Car
3050;Car
3051;Car
3058;Car
3063;No car
3066;Car
3073;Car
3074;Car
3081;Car
3082;Car
3083;No car
3085;Car
3087;Car
3091;Car
3092;Car
3107;Car
3114;Car
3115;No car
3116;Car
3124;Car
3126;No car
3132;No car
3133;Car
3138;Car
3140;No car
3141;Car
3145;Car
3153;Car
3157;Car
3162;Car
3165;Car
3178;Car
3185;No car
3189;Car
3193;Car
3195;No car
3198;Car
3211;Car
3218;Car
3220;Car
3221;No car
3223;Car
3227;No car
3235;Car
3240;Car
3244;Car
3259;No car
3261;No car
3262;No car
3263;No car
3268;Car
3269;No car
3270;Car
3271;No car
3274;Car
3276;Car
3280;No car
3286;Car
3302;No car
3325;No car
3328;Car
3333;Car
3339;No car
3359;Car
3362;Car
3363;Car
3365;Car
3366;No car
3413;Car
3415;Car
3419;Car
3428;Car
3429;Car
3432;No car
3435;No car
3440;Car
3452;No car
3453;Car
3454;Car
3455;Car
3460;Car
3464;Car
3465;Car
3474;No car
3476;Car
3482;Car
3487;Car
3493;No car
3494;Car
3503;No car
3510;No car
3515;Car
3522;Car
3528;Car
3546;No car
3548;No car
3558;Car
3565;No car
3566;Car
3568;Car
3569;Car
3574;Car
3588;No car
3595;Car
3601;Car
3610;Car
3613;Car
3616;Car
3634;No car
3638;Car
3652;No car
3667;No car
3684;Car
3696;Car
3698;Car
3703;No car
3704;No car
3722;Car
3723;Car
3724;Car
3737;No car
3742;Car
3744;Car
3748;No car
3751;Car
3755;Car
3763;Car
3776;Car
3778;No car
3788;Car
3789;Car
3790;Car
3792;Car
3793;Car
3797;Car
3808;Car
3818;Car
3822;Car
3830;Car
3832;Car
3834;No car
3835;No car
3837;Car
3841;Car
3852;Car
3860;No car
3895;Car
3897;No car
3899;Car
3903;Car
3904;No car
3909;No car
3916;Car
3917;Car
3924;Car
3925;Car
3929;Car
3930;Car
3938;No car
3954;No car
3965;Car
3967;Car
3969;No car
3993;Car
3996;Car
3998;No car
4003;No car
4009;Car
4010;No car
4013;No car
4014;No car
4016;Car
4017;No car
4019;Car
4029;Car
4031;Car
4036;Car
4037;No car
4039;No car
4052;Car
4054;No car
4055;Car
4057;Car
4063;No car
4070;No car
4075;Car
4076;Car
4077;No car
4078;No car
4084;Car
4087;No car
4090;No car
4094;Car
4099;Car
4100;No car
4108;Car
4109;Car
4117;Car
4142;No car
4144;No car
4145;Car
4159;Car
4178;Car
4193;No car
4200;No car
4208;Car
4218;No car
4221;Car
4223;No car
4230;No car
4236;Car
4238;Car
4244;Car
4254;No car
4257;Car
4258;Car
4265;No car
4274;No car
4280;No car
4286;No car
4292;No car
4297;Car
4304;Car
4311;Car
4319;No car
4324;No car
4328;Car
4329;Car
4332;Car
4342;Car
4343;No car
4347;No car
4349;Car
4351;Car
4354;No car
4355;No car
4362;Car
4364;Car
4369;Car
4370;No car
4373;No car
4385;No car
4387;No car
4388;Car
4389;No car
4393;No car
4396;No car
4400;Car
4405;No car
4412;No car
4414;Car
4422;Car
4423;No car
4425;No car
4426;Car
4457;Car
4459;Car
4464;Car
4466;Car
4471;No car
4477;Car
4495;Car
4497;Car
4500;Car
4509;No car
4510;Car
4530;Car
4538;Car
4539;Car
4546;No car
4549;No car
4550;Car
4552;No car
4567;No car
4570;Car
4579;Car
4583;No car
4589;Car
4591;No car
4592;Car
4597;No car
4598;No car
4601;Car
4610;Car
4620;Car
4633;No car
4639;Car
4676;Car
4687;Car
4688;No car
4713;Car
4746;Car
4748;No car
4750;Car
4755;No car
4759;No car
4781;No car
4783;No car
4789;Car
4792;Car
4801;No car
4807;Car
4824;Car
4825;Car
4827;No car
4833;Car
4839;No car
4856;Car
4867;Car
4870;No car
4871;No car
4872;Car
4878;No car
4882;Car
4885;Car
4898;No car
4899;No car
4903;No car
4905;Car
4908;Car
4920;Car
4923;No car
4926;Car
4928;Car
4944;Car
4947;Car
4967;No car
4969;Car
4976;Car
4978;Car
4984;Car
4985;Car
4990;No car
4991;Car
4998;Car
5005;Car
5010;Car
5013;No car
5022;Car
5032;Car
5055;No car
5061;Car
5066;No car
5075;Car
5076;No car
5078;Car
5092;Car
5104;No car
5115;Car
5118;Car
5125;Car
5130;Car
5131;Car
5134;No car
5139;No car
5140;Car
5152;Car
5153;No car
5154;No car
5155;Car
5161;No car
5170;Car
5174;No car
5175;Car
5185;Car
5193;Car
5200;No car
5202;Car
5204;Car
5207;No car
5210;No car
5213;Car
5220;Car
5222;No car
5225;Car
5228;No car
5229;Car
5231;Car
5232;Car
5238;No car
5240;No car
5252;Car
5255;No car
5260;Car
5265;Car
5267;Car
5273;Car
5290;Car
5291;Car
5292;No car
5295;Car
5298;Car
5302;Car
5314;No car
5318;Car
5327;Car
5331;Car
5339;No car
5341;Car
5342;Car
5351;Car
5358;Car
5364;Car
5365;No car
5366;No car
5368;No car
5371;No car
5375;Car
5378;No car
5382;Car
5385;Car
5389;Car
5398;Car
5410;Car
5411;No car
5414;No car
5417;Car
5418;No car
5422;Car
5423;No car
5425;No car
5426;No car
5429;Car
5430;No car
5431;No car
5432;Car
5437;Car
5439;No car
5442;Car
5444;Car
5447;No car
5460;No car
5488;No car
5489;Car
5494;Car
5497;Car
5499;Car
5503;Car
5504;No car
5507;No car
5518;Car
5521;Car
5531;Car
5533;Car
5539;No car
5545;Car
5551;No car
5554;Car
5555;No car
5558;Car
5562;No car
5570;No car
5571;No car
5580;Car
5585;Car
5596;No car
5605;No car
5608;Car
5611;Car
5644;Car
5645;Car
5646;Car
5652;Car
5655;No car
5662;Car
5670;No car
5686;No car
5692;Car
5702;Car
5709;Car
5728;No car
5732;No car
5741;No car
5757;Car
5770;No car
5772;Car
5787;No car
5790;Car
5792;Car
5794;Car
5795;Car
5796;No car
5803;No car
5821;Car
5824;No car
5836;Car
5839;No car
5841;No car
5856;No car
5858;No car
5866;No car
5869;No car
5870;Car
5871;Car
5874;Car
5876;Car
5884;No car
5889;No car
